Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    COMILLAS
    DOUBLE
    ELSE
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    VOID

Grammar

Rule 0     S' -> program
state 14

    (47) statement -> while_statement .

    DO              reduce using rule 47 (statement -> while_statement .)
    FMT             reduce using rule 47 (statement -> while_statement .)
    SYSTEM          reduce using rule 47 (statement -> while_statement .)
    INT             reduce using rule 47 (statement -> while_statement .)
    FLOAT           reduce using rule 47 (statement -> while_statement .)
    STRING          reduce using rule 47 (statement -> while_statement .)
    IF              reduce using rule 47 (statement -> while_statement .)
    WHILE           reduce using rule 47 (statement -> while_statement .)
    GATO            reduce using rule 47 (statement -> while_statement .)
    FOR             reduce using rule 47 (statement -> while_statement .)
    IDENTIFICADOR   reduce using rule 47 (statement -> while_statement .)
    $end            reduce using rule 47 (statement -> while_statement .)
    LLAVE_CERRADA   reduce using rule 47 (statement -> while_statement .)


state 15

    (48) statement -> library_statement .

    DO              reduce using rule 48 (statement -> library_statement .)
    FMT             reduce using rule 48 (statement -> library_statement .)
    SYSTEM          reduce using rule 48 (statement -> library_statement .)
    INT             reduce using rule 48 (statement -> library_statement .)
    FLOAT           reduce using rule 48 (statement -> library_statement .)
    STRING          reduce using rule 48 (statement -> library_statement .)
    IF              reduce using rule 48 (statement -> library_statement .)
    WHILE           reduce using rule 48 (statement -> library_statement .)
    GATO            reduce using rule 48 (statement -> library_statement .)
    FOR             reduce using rule 48 (statement -> library_statement .)
    IDENTIFICADOR   reduce using rule 48 (statement -> library_statement .)
    $end            reduce using rule 48 (statement -> library_statement .)
    LLAVE_CERRADA   reduce using rule 48 (statement -> library_statement .)


state 16

    (49) statement -> main_statement .

    DO              reduce using rule 49 (statement -> main_statement .)
    FMT             reduce using rule 49 (statement -> main_statement .)
    SYSTEM          reduce using rule 49 (statement -> main_statement .)
    INT             reduce using rule 49 (statement -> main_statement .)
    FLOAT           reduce using rule 49 (statement -> main_statement .)
    STRING          reduce using rule 49 (statement -> main_statement .)
    IF              reduce using rule 49 (statement -> main_statement .)
    WHILE           reduce using rule 49 (statement -> main_statement .)
    GATO            reduce using rule 49 (statement -> main_statement .)
    FOR             reduce using rule 49 (statement -> main_statement .)
    IDENTIFICADOR   reduce using rule 49 (statement -> main_statement .)
    $end            reduce using rule 49 (statement -> main_statement .)
    LLAVE_CERRADA   reduce using rule 49 (statement -> main_statement .)


state 17

    (50) statement -> line_declaration_statement .

    DO              reduce using rule 50 (statement -> line_declaration_statement .)
    FMT             reduce using rule 50 (statement -> line_declaration_statement .)
    SYSTEM          reduce using rule 50 (statement -> line_declaration_statement .)
    INT             reduce using rule 50 (statement -> line_declaration_statement .)
    FLOAT           reduce using rule 50 (statement -> line_declaration_statement .)
    STRING          reduce using rule 50 (statement -> line_declaration_statement .)
    IF              reduce using rule 50 (statement -> line_declaration_statement .)
    WHILE           reduce using rule 50 (statement -> line_declaration_statement .)
    GATO            reduce using rule 50 (statement -> line_declaration_statement .)
    FOR             reduce using rule 50 (statement -> line_declaration_statement .)
    IDENTIFICADOR   reduce using rule 50 (statement -> line_declaration_statement .)
    $end            reduce using rule 50 (statement -> line_declaration_statement .)
    LLAVE_CERRADA   reduce using rule 50 (statement -> line_declaration_statement .)


state 18

    (51) statement -> for_statement .

    DO              reduce using rule 51 (statement -> for_statement .)
    FMT             reduce using rule 51 (statement -> for_statement .)
    SYSTEM          reduce using rule 51 (statement -> for_statement .)
    INT             reduce using rule 51 (statement -> for_statement .)
    FLOAT           reduce using rule 51 (statement -> for_statement .)
    STRING          reduce using rule 51 (statement -> for_statement .)
    IF              reduce using rule 51 (statement -> for_statement .)
    WHILE           reduce using rule 51 (statement -> for_statement .)
    GATO            reduce using rule 51 (statement -> for_statement .)
    FOR             reduce using rule 51 (statement -> for_statement .)
    IDENTIFICADOR   reduce using rule 51 (statement -> for_statement .)
    $end            reduce using rule 51 (statement -> for_statement .)
    LLAVE_CERRADA   reduce using rule 51 (statement -> for_statement .)


state 19

    (52) statement -> assignment_statement .

    DO              reduce using rule 52 (statement -> assignment_statement .)
    FMT             reduce using rule 52 (statement -> assignment_statement .)
    SYSTEM          reduce using rule 52 (statement -> assignment_statement .)
    INT             reduce using rule 52 (statement -> assignment_statement .)
    FLOAT           reduce using rule 52 (statement -> assignment_statement .)
    STRING          reduce using rule 52 (statement -> assignment_statement .)
    IF              reduce using rule 52 (statement -> assignment_statement .)
    WHILE           reduce using rule 52 (statement -> assignment_statement .)
    GATO            reduce using rule 52 (statement -> assignment_statement .)
    FOR             reduce using rule 52 (statement -> assignment_statement .)
    IDENTIFICADOR   reduce using rule 52 (statement -> assignment_statement .)
    $end            reduce using rule 52 (statement -> assignment_statement .)
    LLAVE_CERRADA   reduce using rule 52 (statement -> assignment_statement .)


state 20

    (53) statement -> condition_statement .

    DO              reduce using rule 53 (statement -> condition_statement .)
    FMT             reduce using rule 53 (statement -> condition_statement .)
    SYSTEM          reduce using rule 53 (statement -> condition_statement .)
    INT             reduce using rule 53 (statement -> condition_statement .)
    FLOAT           reduce using rule 53 (statement -> condition_statement .)
    STRING          reduce using rule 53 (statement -> condition_statement .)
    IF              reduce using rule 53 (statement -> condition_statement .)
    WHILE           reduce using rule 53 (statement -> condition_statement .)
    GATO            reduce using rule 53 (statement -> condition_statement .)
    FOR             reduce using rule 53 (statement -> condition_statement .)
    IDENTIFICADOR   reduce using rule 53 (statement -> condition_statement .)
    $end            reduce using rule 53 (statement -> condition_statement .)
    LLAVE_CERRADA   reduce using rule 53 (statement -> condition_statement .)


state 21

    (54) statement -> increment_statement .

    DO              reduce using rule 54 (statement -> increment_statement .)
    FMT             reduce using rule 54 (statement -> increment_statement .)
    SYSTEM          reduce using rule 54 (statement -> increment_statement .)
    INT             reduce using rule 54 (statement -> increment_statement .)
    FLOAT           reduce using rule 54 (statement -> increment_statement .)
    STRING          reduce using rule 54 (statement -> increment_statement .)
    IF              reduce using rule 54 (statement -> increment_statement .)
    WHILE           reduce using rule 54 (statement -> increment_statement .)
    GATO            reduce using rule 54 (statement -> increment_statement .)
    FOR             reduce using rule 54 (statement -> increment_statement .)
    IDENTIFICADOR   reduce using rule 54 (statement -> increment_statement .)
    $end            reduce using rule 54 (statement -> increment_statement .)
    LLAVE_CERRADA   reduce using rule 54 (statement -> increment_statement .)


state 22

    (55) statement -> arithmetic_operation .

    DO              reduce using rule 55 (statement -> arithmetic_operation .)
    FMT             reduce using rule 55 (statement -> arithmetic_operation .)
    SYSTEM          reduce using rule 55 (statement -> arithmetic_operation .)
    INT             reduce using rule 55 (statement -> arithmetic_operation .)
    FLOAT           reduce using rule 55 (statement -> arithmetic_operation .)
    STRING          reduce using rule 55 (statement -> arithmetic_operation .)
    IF              reduce using rule 55 (statement -> arithmetic_operation .)
    WHILE           reduce using rule 55 (statement -> arithmetic_operation .)
    GATO            reduce using rule 55 (statement -> arithmetic_operation .)
    FOR             reduce using rule 55 (statement -> arithmetic_operation .)
    IDENTIFICADOR   reduce using rule 55 (statement -> arithmetic_operation .)
    $end            reduce using rule 55 (statement -> arithmetic_operation .)
    LLAVE_CERRADA   reduce using rule 55 (statement -> arithmetic_operation .)


state 23

    (56) statement -> condition .

    DO              reduce using rule 56 (statement -> condition .)
    FMT             reduce using rule 56 (statement -> condition .)
    SYSTEM          reduce using rule 56 (statement -> condition .)
    INT             reduce using rule 56 (statement -> condition .)
    FLOAT           reduce using rule 56 (statement -> condition .)
    STRING          reduce using rule 56 (statement -> condition .)
    IF              reduce using rule 56 (statement -> condition .)
    WHILE           reduce using rule 56 (statement -> condition .)
    GATO            reduce using rule 56 (statement -> condition .)
    FOR             reduce using rule 56 (statement -> condition .)
    IDENTIFICADOR   reduce using rule 56 (statement -> condition .)
    $end            reduce using rule 56 (statement -> condition .)
    LLAVE_CERRADA   reduce using rule 56 (statement -> condition .)


state 24

    (4) package_statement -> PACKAGE . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 39


state 25

    (24) assignment_statement -> IDENTIFICADOR . IGUAL NUMERO
    (25) assignment_statement -> IDENTIFICADOR . IGUAL IDENTIFICADOR MAS IDENTIFICADOR
    (26) condition_statement -> IDENTIFICADOR . MENOR_IGUAL NUMERO
    (27) condition_statement -> IDENTIFICADOR . IGUAL IGUAL NUMERO
    (28) condition_statement -> IDENTIFICADOR . MAYOR NUMERO
    (29) condition_statement -> IDENTIFICADOR . MAYOR_IGUAL NUMERO
    (30) increment_statement -> IDENTIFICADOR . MAS MAS
    (31) increment_statement -> IDENTIFICADOR . MAS_IGUAL NUMERO
    (32) arithmetic_operation -> IDENTIFICADOR . IGUAL NUMERO POR IDENTIFICADOR
    (33) arithmetic_operation -> IDENTIFICADOR . IGUAL NUMERO MAS IDENTIFICADOR
    (34) arithmetic_operation -> IDENTIFICADOR . IGUAL IDENTIFICADOR POR NUMERO
    (35) arithmetic_operation -> IDENTIFICADOR . IGUAL IDENTIFICADOR MAS NUMERO
    (36) arithmetic_operation -> IDENTIFICADOR . IGUAL IDENTIFICADOR MAS IDENTIFICADOR
    (37) arithmetic_operation -> IDENTIFICADOR . IGUAL NUMERO MAS NUMERO
    (19) condition -> IDENTIFICADOR . IGUAL IGUAL NUMERO

    IGUAL           shift and go to state 40
    MENOR_IGUAL     shift and go to state 42
    MAYOR           shift and go to state 43
    MAYOR_IGUAL     shift and go to state 44
    MAS             shift and go to state 41
    MAS_IGUAL       shift and go to state 45


state 26

    (17) pakatreice_statement -> DO . arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA ENDDO WHILE ABIERTO condition CERRADO ENDWHILE
    (32) arithmetic_operation -> . IDENTIFICADOR IGUAL NUMERO POR IDENTIFICADOR
    (33) arithmetic_operation -> . IDENTIFICADOR IGUAL NUMERO MAS IDENTIFICADOR
    (34) arithmetic_operation -> . IDENTIFICADOR IGUAL IDENTIFICADOR POR NUMERO
    (35) arithmetic_operation -> . IDENTIFICADOR IGUAL IDENTIFICADOR MAS NUMERO
    (36) arithmetic_operation -> . IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR
    (37) arithmetic_operation -> . IDENTIFICADOR IGUAL NUMERO MAS NUMERO

    IDENTIFICADOR   shift and go to state 47

    arithmetic_operation           shift and go to state 46

state 27

    (15) while_statement -> WHILE . ABIERTO IDENTIFICADOR MAYOR NUMERO CERRADO LLAVE_ABIERTA INPUT ABIERTO NUMERO CERRADO PUNTO_Y_COMA increment_statement LLAVE_CERRADA WHILE ABIERTO NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA FOR ABIERTO IDENTIFICADOR IN RANGE ABIERTO COMA NUMERO CERRADO CERRADO LLAVE_ABIERTA IDENTIFICADOR IGUAL NUMERO POR NUMERO PUNTO_Y_COMA LLAVE_CERRADA LLAVE_CERRADA

    ABIERTO         shift and go to state 48


state 28

    (9) print_go_statement -> FMT . PUNTO PRINTLN ABIERTO CADENA CERRADO

    PUNTO           shift and go to state 49


state 29

    (16) print_statement -> SYSTEM . PUNTO OUT PUNTO PRINTLN ABIERTO CADENA MAS IDENTIFICADOR CERRADO PUNTO_Y_COMA

    PUNTO           shift and go to state 50


state 30

    (10) variable_declaration -> INT . IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA
    (11) variable_declaration_simple -> INT . IDENTIFICADOR PUNTO_Y_COMA
    (21) main_statement -> INT . MAIN ABIERTO CERRADO LLAVE_ABIERTA line_declaration_statement for_statement RETURN NUMERO PUNTO_Y_COMA LLAVE_CERRADA
    (22) line_declaration_statement -> INT . IDENTIFICADOR COMA IDENTIFICADOR COMA IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA
    (18) condition -> INT . IDENTIFICADOR IGUAL IGUAL NUMERO

    IDENTIFICADOR   shift and go to state 51
    MAIN            shift and go to state 52


state 31

    (12) float_declaration -> FLOAT . IDENTIFICADOR IGUAL NUMERO PUNTO NUMERO PUNTO_Y_COMA

    IDENTIFICADOR   shift and go to state 53


state 32

    (13) string_declaration -> STRING . IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA

    IDENTIFICADOR   shift and go to state 54


state 33

    (14) if_statement -> IF . ABIERTO condition_statement AND NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA while_statement LLAVE_CERRADA

    ABIERTO         shift and go to state 55


state 34

    (23) for_statement -> FOR . ABIERTO assignment_statement PUNTO_Y_COMA condition_statement PUNTO_Y_COMA increment_statement CERRADO LLAVE_ABIERTA arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA LLAVE_CERRADA

    ABIERTO         shift and go to state 56


state 35

    (20) library_statement -> GATO . INCLUDE MENOR STDIO PUNTO H MAYOR

    INCLUDE         shift and go to state 57


state 36

    (58) statement_list -> statement_list statement .

    DO              reduce using rule 58 (statement_list -> statement_list statement .)
    FMT             reduce using rule 58 (statement_list -> statement_list statement .)
    SYSTEM          reduce using rule 58 (statement_list -> statement_list statement .)
    INT             reduce using rule 58 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 58 (statement_list -> statement_list statement .)
    STRING          reduce using rule 58 (statement_list -> statement_list statement .)
    IF              reduce using rule 58 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 58 (statement_list -> statement_list statement .)
    GATO            reduce using rule 58 (statement_list -> statement_list statement .)
    FOR             reduce using rule 58 (statement_list -> statement_list statement .)
    IDENTIFICADOR   reduce using rule 58 (statement_list -> statement_list statement .)
    $end            reduce using rule 58 (statement_list -> statement_list statement .)
    LLAVE_CERRADA   reduce using rule 58 (statement_list -> statement_list statement .)


state 37

    (3) go_program -> package_statement import_statement . function_list
    (6) function_list -> . function
    (7) function_list -> . function function_list
    (8) function -> . FUNC pepe ABIERTO CERRADO LLAVE_ABIERTA statement_list LLAVE_CERRADA

    FUNC            shift and go to state 60

    function_list                  shift and go to state 58
    function                       shift and go to state 59

state 38

    (5) import_statement -> IMPORT . CADENA

    CADENA          shift and go to state 61


state 39

    (4) package_statement -> PACKAGE IDENTIFICADOR .

    IMPORT          reduce using rule 4 (package_statement -> PACKAGE IDENTIFICADOR .)


state 40

    (24) assignment_statement -> IDENTIFICADOR IGUAL . NUMERO
    (25) assignment_statement -> IDENTIFICADOR IGUAL . IDENTIFICADOR MAS IDENTIFICADOR
    (27) condition_statement -> IDENTIFICADOR IGUAL . IGUAL NUMERO
    (32) arithmetic_operation -> IDENTIFICADOR IGUAL . NUMERO POR IDENTIFICADOR
    (33) arithmetic_operation -> IDENTIFICADOR IGUAL . NUMERO MAS IDENTIFICADOR
    (34) arithmetic_operation -> IDENTIFICADOR IGUAL . IDENTIFICADOR POR NUMERO
    (35) arithmetic_operation -> IDENTIFICADOR IGUAL . IDENTIFICADOR MAS NUMERO
    (36) arithmetic_operation -> IDENTIFICADOR IGUAL . IDENTIFICADOR MAS IDENTIFICADOR
    (37) arithmetic_operation -> IDENTIFICADOR IGUAL . NUMERO MAS NUMERO
    (19) condition -> IDENTIFICADOR IGUAL . IGUAL NUMERO

    NUMERO          shift and go to state 64
    IDENTIFICADOR   shift and go to state 62
    IGUAL           shift and go to state 63


state 41

    (30) increment_statement -> IDENTIFICADOR MAS . MAS

    MAS             shift and go to state 65


state 42

    (26) condition_statement -> IDENTIFICADOR MENOR_IGUAL . NUMERO

    NUMERO          shift and go to state 66


state 43

    (28) condition_statement -> IDENTIFICADOR MAYOR . NUMERO

    NUMERO          shift and go to state 67


state 44

    (29) condition_statement -> IDENTIFICADOR MAYOR_IGUAL . NUMERO

    NUMERO          shift and go to state 68


state 45

    (31) increment_statement -> IDENTIFICADOR MAS_IGUAL . NUMERO

    NUMERO          shift and go to state 69


state 46

    (17) pakatreice_statement -> DO arithmetic_operation . PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA ENDDO WHILE ABIERTO condition CERRADO ENDWHILE

    PUNTO_Y_COMA    shift and go to state 70


state 47

    (32) arithmetic_operation -> IDENTIFICADOR . IGUAL NUMERO POR IDENTIFICADOR
    (33) arithmetic_operation -> IDENTIFICADOR . IGUAL NUMERO MAS IDENTIFICADOR
    (34) arithmetic_operation -> IDENTIFICADOR . IGUAL IDENTIFICADOR POR NUMERO
    (35) arithmetic_operation -> IDENTIFICADOR . IGUAL IDENTIFICADOR MAS NUMERO
    (36) arithmetic_operation -> IDENTIFICADOR . IGUAL IDENTIFICADOR MAS IDENTIFICADOR
    (37) arithmetic_operation -> IDENTIFICADOR . IGUAL NUMERO MAS NUMERO

    IGUAL           shift and go to state 71


state 48

    (15) while_statement -> WHILE ABIERTO . IDENTIFICADOR MAYOR NUMERO CERRADO LLAVE_ABIERTA INPUT ABIERTO NUMERO CERRADO PUNTO_Y_COMA increment_statement LLAVE_CERRADA WHILE ABIERTO NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA FOR ABIERTO IDENTIFICADOR IN RANGE ABIERTO COMA NUMERO CERRADO CERRADO LLAVE_ABIERTA IDENTIFICADOR IGUAL NUMERO POR NUMERO PUNTO_Y_COMA LLAVE_CERRADA LLAVE_CERRADA

    IDENTIFICADOR   shift and go to state 72


state 49

    (9) print_go_statement -> FMT PUNTO . PRINTLN ABIERTO CADENA CERRADO

    PRINTLN         shift and go to state 73


state 50

    (16) print_statement -> SYSTEM PUNTO . OUT PUNTO PRINTLN ABIERTO CADENA MAS IDENTIFICADOR CERRADO PUNTO_Y_COMA

    OUT             shift and go to state 74


state 51

    (10) variable_declaration -> INT IDENTIFICADOR . IGUAL NUMERO PUNTO_Y_COMA
    (11) variable_declaration_simple -> INT IDENTIFICADOR . PUNTO_Y_COMA
    (22) line_declaration_statement -> INT IDENTIFICADOR . COMA IDENTIFICADOR COMA IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA
    (18) condition -> INT IDENTIFICADOR . IGUAL IGUAL NUMERO

    IGUAL           shift and go to state 75
    PUNTO_Y_COMA    shift and go to state 76
    COMA            shift and go to state 77


state 52

    (21) main_statement -> INT MAIN . ABIERTO CERRADO LLAVE_ABIERTA line_declaration_statement for_statement RETURN NUMERO PUNTO_Y_COMA LLAVE_CERRADA

    ABIERTO         shift and go to state 78


state 53

    (12) float_declaration -> FLOAT IDENTIFICADOR . IGUAL NUMERO PUNTO NUMERO PUNTO_Y_COMA

    IGUAL           shift and go to state 79


state 54

    (13) string_declaration -> STRING IDENTIFICADOR . IGUAL CADENA PUNTO_Y_COMA

    IGUAL           shift and go to state 80


state 55

    (14) if_statement -> IF ABIERTO . condition_statement AND NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA while_statement LLAVE_CERRADA
    (26) condition_statement -> . IDENTIFICADOR MENOR_IGUAL NUMERO
    (27) condition_statement -> . IDENTIFICADOR IGUAL IGUAL NUMERO
    (28) condition_statement -> . IDENTIFICADOR MAYOR NUMERO
    (29) condition_statement -> . IDENTIFICADOR MAYOR_IGUAL NUMERO

    IDENTIFICADOR   shift and go to state 82

    condition_statement            shift and go to state 81

state 56

    (23) for_statement -> FOR ABIERTO . assignment_statement PUNTO_Y_COMA condition_statement PUNTO_Y_COMA increment_statement CERRADO LLAVE_ABIERTA arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA LLAVE_CERRADA
    (24) assignment_statement -> . IDENTIFICADOR IGUAL NUMERO
    (25) assignment_statement -> . IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 84

    assignment_statement           shift and go to state 83

state 57

    (20) library_statement -> GATO INCLUDE . MENOR STDIO PUNTO H MAYOR

    MENOR           shift and go to state 85


state 58

    (3) go_program -> package_statement import_statement function_list .

    $end            reduce using rule 3 (go_program -> package_statement import_statement function_list .)


state 59

    (6) function_list -> function .
    (7) function_list -> function . function_list
    (6) function_list -> . function
    (7) function_list -> . function function_list
    (8) function -> . FUNC pepe ABIERTO CERRADO LLAVE_ABIERTA statement_list LLAVE_CERRADA

    $end            reduce using rule 6 (function_list -> function .)
    FUNC            shift and go to state 60

    function                       shift and go to state 59
    function_list                  shift and go to state 86

state 60

    (8) function -> FUNC . pepe ABIERTO CERRADO LLAVE_ABIERTA statement_list LLAVE_CERRADA

    pepe            shift and go to state 87


state 61

    (5) import_statement -> IMPORT CADENA .

    FUNC            reduce using rule 5 (import_statement -> IMPORT CADENA .)


state 62

    (25) assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR . MAS IDENTIFICADOR
    (34) arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR . POR NUMERO
    (35) arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR . MAS NUMERO
    (36) arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR . MAS IDENTIFICADOR

    MAS             shift and go to state 88
    POR             shift and go to state 89


state 63

    (27) condition_statement -> IDENTIFICADOR IGUAL IGUAL . NUMERO
    (19) condition -> IDENTIFICADOR IGUAL IGUAL . NUMERO

    NUMERO          shift and go to state 90


state 64

    (24) assignment_statement -> IDENTIFICADOR IGUAL NUMERO .
    (32) arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO . POR IDENTIFICADOR
    (33) arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO . MAS IDENTIFICADOR
    (37) arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO . MAS NUMERO

    DO              reduce using rule 24 (assignment_statement -> IDENTIFICADOR IGUAL NUMERO .)
    FMT             reduce using rule 24 (assignment_statement -> IDENTIFICADOR IGUAL NUMERO .)
    SYSTEM          reduce using rule 24 (assignment_statement -> IDENTIFICADOR IGUAL NUMERO .)
    INT             reduce using rule 24 (assignment_statement -> IDENTIFICADOR IGUAL NUMERO .)
    FLOAT           reduce using rule 24 (assignment_statement -> IDENTIFICADOR IGUAL NUMERO .)
    STRING          reduce using rule 24 (assignment_statement -> IDENTIFICADOR IGUAL NUMERO .)
    IF              reduce using rule 24 (assignment_statement -> IDENTIFICADOR IGUAL NUMERO .)
    WHILE           reduce using rule 24 (assignment_statement -> IDENTIFICADOR IGUAL NUMERO .)
    GATO            reduce using rule 24 (assignment_statement -> IDENTIFICADOR IGUAL NUMERO .)
    FOR             reduce using rule 24 (assignment_statement -> IDENTIFICADOR IGUAL NUMERO .)
    IDENTIFICADOR   reduce using rule 24 (assignment_statement -> IDENTIFICADOR IGUAL NUMERO .)
    $end            reduce using rule 24 (assignment_statement -> IDENTIFICADOR IGUAL NUMERO .)
    LLAVE_CERRADA   reduce using rule 24 (assignment_statement -> IDENTIFICADOR IGUAL NUMERO .)
    POR             shift and go to state 91
    MAS             shift and go to state 92


state 65

    (30) increment_statement -> IDENTIFICADOR MAS MAS .

    DO              reduce using rule 30 (increment_statement -> IDENTIFICADOR MAS MAS .)
    FMT             reduce using rule 30 (increment_statement -> IDENTIFICADOR MAS MAS .)
    SYSTEM          reduce using rule 30 (increment_statement -> IDENTIFICADOR MAS MAS .)
    INT             reduce using rule 30 (increment_statement -> IDENTIFICADOR MAS MAS .)
    FLOAT           reduce using rule 30 (increment_statement -> IDENTIFICADOR MAS MAS .)
    STRING          reduce using rule 30 (increment_statement -> IDENTIFICADOR MAS MAS .)
    IF              reduce using rule 30 (increment_statement -> IDENTIFICADOR MAS MAS .)
    WHILE           reduce using rule 30 (increment_statement -> IDENTIFICADOR MAS MAS .)
    GATO            reduce using rule 30 (increment_statement -> IDENTIFICADOR MAS MAS .)
    FOR             reduce using rule 30 (increment_statement -> IDENTIFICADOR MAS MAS .)
    IDENTIFICADOR   reduce using rule 30 (increment_statement -> IDENTIFICADOR MAS MAS .)
    $end            reduce using rule 30 (increment_statement -> IDENTIFICADOR MAS MAS .)
    CERRADO         reduce using rule 30 (increment_statement -> IDENTIFICADOR MAS MAS .)
    LLAVE_CERRADA   reduce using rule 30 (increment_statement -> IDENTIFICADOR MAS MAS .)


state 66

    (26) condition_statement -> IDENTIFICADOR MENOR_IGUAL NUMERO .

    DO              reduce using rule 26 (condition_statement -> IDENTIFICADOR MENOR_IGUAL NUMERO .)
    FMT             reduce using rule 26 (condition_statement -> IDENTIFICADOR MENOR_IGUAL NUMERO .)
    SYSTEM          reduce using rule 26 (condition_statement -> IDENTIFICADOR MENOR_IGUAL NUMERO .)
    INT             reduce using rule 26 (condition_statement -> IDENTIFICADOR MENOR_IGUAL NUMERO .)
    FLOAT           reduce using rule 26 (condition_statement -> IDENTIFICADOR MENOR_IGUAL NUMERO .)
    STRING          reduce using rule 26 (condition_statement -> IDENTIFICADOR MENOR_IGUAL NUMERO .)
    IF              reduce using rule 26 (condition_statement -> IDENTIFICADOR MENOR_IGUAL NUMERO .)
    WHILE           reduce using rule 26 (condition_statement -> IDENTIFICADOR MENOR_IGUAL NUMERO .)
    GATO            reduce using rule 26 (condition_statement -> IDENTIFICADOR MENOR_IGUAL NUMERO .)
    FOR             reduce using rule 26 (condition_statement -> IDENTIFICADOR MENOR_IGUAL NUMERO .)
    IDENTIFICADOR   reduce using rule 26 (condition_statement -> IDENTIFICADOR MENOR_IGUAL NUMERO .)
    $end            reduce using rule 26 (condition_statement -> IDENTIFICADOR MENOR_IGUAL NUMERO .)
    AND             reduce using rule 26 (condition_statement -> IDENTIFICADOR MENOR_IGUAL NUMERO .)
    PUNTO_Y_COMA    reduce using rule 26 (condition_statement -> IDENTIFICADOR MENOR_IGUAL NUMERO .)
    LLAVE_CERRADA   reduce using rule 26 (condition_statement -> IDENTIFICADOR MENOR_IGUAL NUMERO .)


state 67

    (28) condition_statement -> IDENTIFICADOR MAYOR NUMERO .

    DO              reduce using rule 28 (condition_statement -> IDENTIFICADOR MAYOR NUMERO .)
    FMT             reduce using rule 28 (condition_statement -> IDENTIFICADOR MAYOR NUMERO .)
    SYSTEM          reduce using rule 28 (condition_statement -> IDENTIFICADOR MAYOR NUMERO .)
    INT             reduce using rule 28 (condition_statement -> IDENTIFICADOR MAYOR NUMERO .)
    FLOAT           reduce using rule 28 (condition_statement -> IDENTIFICADOR MAYOR NUMERO .)
    STRING          reduce using rule 28 (condition_statement -> IDENTIFICADOR MAYOR NUMERO .)
    IF              reduce using rule 28 (condition_statement -> IDENTIFICADOR MAYOR NUMERO .)
    WHILE           reduce using rule 28 (condition_statement -> IDENTIFICADOR MAYOR NUMERO .)
    GATO            reduce using rule 28 (condition_statement -> IDENTIFICADOR MAYOR NUMERO .)
    FOR             reduce using rule 28 (condition_statement -> IDENTIFICADOR MAYOR NUMERO .)
    IDENTIFICADOR   reduce using rule 28 (condition_statement -> IDENTIFICADOR MAYOR NUMERO .)
    $end            reduce using rule 28 (condition_statement -> IDENTIFICADOR MAYOR NUMERO .)
    AND             reduce using rule 28 (condition_statement -> IDENTIFICADOR MAYOR NUMERO .)
    PUNTO_Y_COMA    reduce using rule 28 (condition_statement -> IDENTIFICADOR MAYOR NUMERO .)
    LLAVE_CERRADA   reduce using rule 28 (condition_statement -> IDENTIFICADOR MAYOR NUMERO .)


state 68

    (29) condition_statement -> IDENTIFICADOR MAYOR_IGUAL NUMERO .

    DO              reduce using rule 29 (condition_statement -> IDENTIFICADOR MAYOR_IGUAL NUMERO .)
    FMT             reduce using rule 29 (condition_statement -> IDENTIFICADOR MAYOR_IGUAL NUMERO .)
